owner,repo,stars,forks,watchers,deleted,private,archived,disabled
soliury,react-native-html-render,101,47,2,False,False,True,False
solnic,transflow,101,2,8,False,False,False,False
solvosoft,djreservation,101,35,7,False,False,False,False
sonarsource,sonarqube-scan-action,101,71,17,False,False,False,False
songhanghang,redcord,101,22,4,False,False,False,False
sonicpotions,lxr,101,38,28,False,False,False,False
soorma07,os-x-bluetooth-pairing-value-to-windows-value,101,14,7,False,False,False,False
sophos,sophos-central-siem-integration,101,69,19,False,False,False,False
sorcererxw,iloveworks,101,24,2,False,False,False,False
sougou,parser_tutorial,101,22,2,False,False,False,False
sourcefrog,natsort,101,20,7,False,False,False,False
sourcegraph,langserver-python,101,8,84,False,False,True,False
sourcegraph,python-langserver,101,8,84,False,False,True,False
southerncross,vue-express-dev-boilerplate,101,41,6,False,False,True,False
southpeak,viewstyle,101,8,2,False,False,False,False
soxofaan,duviz,101,15,5,False,False,False,False
soyware,heck_csgo_external,101,15,14,False,False,False,False
spacespell,elasticapmbundle,101,3,2,False,False,False,False
spacial,awesome-systools,101,18,12,False,False,False,False
spacial,awsome-systools,101,18,12,False,False,False,False
spacial,systools,101,18,12,False,False,False,False
spalger,elasticsearch-angular-example,101,40,8,False,False,False,False
sparebank1,designsystem,101,84,28,False,False,False,False
sparklemotion,http-cookie,101,46,7,False,False,False,False
spchuang,fb-local-chat-bot,101,12,10,False,False,False,False
spdy-http2,spdy-transport,101,34,7,False,False,False,False
spechide,mytelegramorgrobot,101,195,6,False,False,False,False
spechide,uploadgram,101,22,3,False,False,False,False
specialgirl,vue-simple-template,101,40,1,False,False,False,False
spectralvectors,rightclicknavigation,101,16,11,False,False,False,False
spectralvectors,rightmousenavigation,101,16,11,False,False,False,False
spectralvectors,unrealrightclick,101,16,11,False,False,False,False
spenceralger,elasticsearch-angular-example,101,40,8,False,False,False,False
spinalhdl,spinalworkshop,101,36,10,False,False,False,False
spirilis,msprf24,101,32,31,False,False,False,False
sps014,ffmpegblazor,101,15,3,False,False,False,False
srush,awesome-ml-tracking,101,4,7,False,False,False,False
sserdoubleh,acm,101,39,11,False,False,False,False
stamp-project,dspot,101,25,23,False,False,False,False
stanfortonski,procedural-terrain-generator-opengl,101,10,6,False,False,False,False
stared,keras-sequential-ascii,101,16,9,False,False,False,False
stargately,beancount-mobile,101,9,8,False,False,False,False
startbootstrap,startbootstrap-full-width-pics,101,201,12,False,False,False,False
stathat,treap,101,18,10,False,False,False,False
statquest,pca_demo,101,90,5,False,False,False,False
steamclock,netable,101,3,9,False,False,False,False
steeltoeoss,configuration,101,38,16,False,False,True,False
stephane-caron,awesome-robot-descriptions,101,14,2,False,False,False,False
stephane-caron,awesome-robot-models,101,14,2,False,False,False,False
stephanecharette,darkmark,101,15,5,False,False,False,False
stephenafamo,goldmark-pdf,101,7,4,False,False,False,False
stephengrider,vuecasts,101,78,4,False,False,False,False
stermedia,react-native-gifted-chat,101,59,7,False,False,False,False
stermedia,react-web-gifted-chat,101,59,7,False,False,False,False
stevedekorte,garbagecollector,101,5,7,False,False,False,False
steveklabnik,rust_example,101,8,11,False,False,False,False
stevenzwzhai,vue-mobile-application,101,65,7,False,False,False,False
stlewandowski,gitmad,101,37,6,False,False,False,False
storedev,storelib,101,29,4,False,False,False,False
stphnwlsh,cleanminimalapi,101,20,3,False,False,False,False
str2num,libice,101,43,8,False,False,False,False
strapi,strapi-legacy-gatsby-blog,101,89,14,False,False,True,False
streamnative,tgip-cn,101,24,48,False,False,False,False
stuarthalloway,clojure-presentations,101,6,6,False,False,False,False
styfle,links-awakening,101,2,3,False,False,False,False
suborbital,grav,101,9,9,False,False,False,False
subsentient,epoch,101,11,11,False,False,False,False
subsetcss,linter,101,2,3,False,False,False,False
suchipi,chai-jest-snapshot,101,16,4,False,False,False,False
sudo-bmitch,dc2018,101,12,12,False,False,False,False
sudo-bmitch,presentations,101,12,12,False,False,False,False
suissa,javascript-curso-site,101,12,20,False,False,False,False
suiyunonghen,gvcl,101,24,7,False,False,False,False
summersec,spatool,101,17,4,False,False,False,False
suncube,base-helicopter-controller,101,43,7,False,False,False,False
sundar0989,speech-to-text,101,77,9,False,False,False,False
sungchun12,airflow-toolkit,101,30,6,False,False,False,False
sunsettrack4,easyepg,101,34,26,False,False,True,False
sunshinelyz,binghe,101,14,3,False,False,False,False
sunweb3sec,defilabs,101,30,5,False,False,False,False
sunzunlu,mobilecalendar,101,26,6,False,False,False,False
suoinguon,slack-backup,101,16,6,False,False,False,False
supercollider,scvim,101,23,14,False,False,False,False
superczar,home-assistant,101,5,10,False,False,False,False
supergreenlab,supergreenos,101,26,11,False,False,False,False
superhighfives,list-of-ingredients,101,24,6,False,False,False,False
surfboard-one,fancyss,101,24,4,False,False,False,False
surfstudio,flutter-bootom-sheet,101,23,6,False,False,False,False
surfstudio,flutter-bottom-sheet,101,23,6,False,False,False,False
suzuki86,rhymer,101,13,4,False,False,False,False
sveltinio,sveltin,101,5,4,False,False,False,False
svn2github,kryo,101,21,23,False,False,False,False
swaldman,sbt-ethereum,101,8,10,False,False,False,False
swdunlop,waspvm,101,15,13,False,False,False,False
sweeticelolly,huorong_vulnerabilities,101,12,6,False,False,False,False
swiftkube,client,101,15,8,False,False,False,False
switch-model,switch,101,62,19,False,False,False,False
swoorup,mysh,101,14,5,False,False,False,False
sxywu,vue-d3-example,101,19,4,False,False,False,False
symfony,acl-bundle,101,31,17,False,False,False,False
symfony,aclbundle,101,31,17,False,False,False,False
symfony,marketing,101,216,14,False,False,False,False
symfony,symfony-marketing,101,216,14,False,False,False,False
symfonycollection,gentallela,101,57,17,False,False,False,False
syncoder,unity-simple-mobile-joystick,101,33,9,False,False,False,False
syncoder,unity3d-simple-mobile-joystick,101,33,9,False,False,False,False
syssi,esphome-yeelight-ceiling-light,101,17,8,False,False,False,False
tadfisher,android-sdk-updater,101,0,3,False,False,False,False
taesung89,real-nvp,101,20,6,False,False,False,False
taesungp,real-nvp,101,20,6,False,False,False,False
tahabasri,snippets,101,13,5,False,False,False,False
tahash,svelte-news-app,101,16,2,False,False,False,False
taifuer,android_learning,101,53,2,False,False,True,False
taifus,android_learning,101,53,2,False,False,True,False
talaia-labs,python-teos,101,15,6,False,False,True,False
talyssonoc,awilix-express,101,6,7,False,False,False,False
tamu-vita,agd,101,17,16,False,False,False,False
tangyuxian,hexo-theme-tangyuxian,101,20,2,False,False,False,False
tareksander,termux-gui-package,101,8,8,False,False,False,False
tasts-robots,awesome-robot-models,101,14,2,False,False,False,False
tatyam-prime,sortedset,101,22,1,False,False,False,False
taylorlu,faceconverter,101,31,7,False,False,False,False
tbog,tblauncher,101,15,10,False,False,False,False
tc,rmongo,101,30,6,False,False,False,False
tdr130,assetnote,101,110,5,False,False,False,False
teacat,kitsvc,101,24,11,False,False,False,False
teacat,teacat-server,101,24,11,False,False,False,False
teameow,kitservice,101,24,11,False,False,False,False
teameow,kitsvc,101,24,11,False,False,False,False
teamsql,desktop-app,101,6,14,False,False,True,False
techiral,gpt-jailbreak,101,12,7,False,False,False,False
teddykoker,quant,101,65,5,False,False,False,False
teddykoker,survivorship-free-spy,101,65,5,False,False,False,False
tehmou,grokking-reactive-user-interfaces,101,19,12,False,False,False,False
tehmou,rxjava-for-android-developers,101,19,12,False,False,False,False
teller-protocol,teller-protocol-v1,101,31,10,False,False,False,False
teller-protocol,zero-collateral-v1,101,31,10,False,False,False,False
tencent-ailab,3m-asr,101,16,5,False,False,False,False
tencent,knvprotoengine,101,56,27,False,False,True,False
terryzhao127,tensorflow-windows-build-script,101,33,11,False,False,False,False
teststack,teststack.fluentmvctesting,101,21,16,False,False,False,False
tfausak,github-release,101,7,4,False,False,False,False
thatisuday,js-plugin-starter,101,27,5,False,False,False,False
the-dfir-report,sigma-rules,101,16,10,False,False,False,False
thealmightybob,calendars,101,18,7,False,False,False,False
theartificialguy,nlp-with-deep-learning,101,101,3,False,False,False,False
theblob42,idea-which-key,101,8,6,False,False,False,False
thecodecrate,rb2exe,101,13,9,False,False,False,False
thecodingmachine,discovery,101,8,10,False,False,False,False
theconnman,docker-hub-rss,101,20,5,False,False,False,False
thed1rkmtr,stackcrypt,101,19,4,False,False,False,False
thedemons,fiddlermomoplugin,101,66,4,False,False,False,False
theforeman,puppet-foreman,101,257,18,False,False,False,False
thegenemyers,fastk,101,15,11,False,False,False,False
themasch,node-ebml,101,29,8,False,False,False,False
themcpegamer,dragonet,101,28,37,False,False,True,False
themindfuldev,gulp-es6-webpack-example,101,25,4,False,False,False,False
theo-chamalis,edx-6.00.1x-introduction-to-computer-science-and-programming,101,54,32,False,False,False,False
theofilos-chamalis,edx-6.00.1x-introduction-to-computer-science-and-programming,101,54,32,False,False,False,False
thephpleague,flysystem-ziparchive,101,17,7,False,False,False,False
thephpleague,glide-laravel,101,14,4,False,False,False,False
theracermaster,gigabyte-ga-z77x-dsdt-patch,101,26,30,False,False,True,False
theracermaster,gigabyte-ga-z77x-macos-install,101,26,30,False,False,True,False
theracermaster,gigabyte-ga-z77x-ud5h-dsdt-patch,101,26,30,False,False,True,False
theracermaster,gigabyte-ga-z77x-ud5h-dsdt-patches,101,26,30,False,False,True,False
theracermaster,gigabyte-ga-z77x-udxx-dsdt-patch,101,26,30,False,False,True,False
therandomlabs,randompatches,101,22,6,False,False,False,False
therne,cottage,101,8,5,False,False,False,False
thetwom,toc2,101,20,3,False,False,False,False
thewhitetulip,multiversity,101,4,7,False,False,False,False
thewisenoob,omp,101,3,12,False,False,False,False
thewisenoob,openmusicplayer,101,3,12,False,False,False,False
thiagomayllart,harvis,101,18,8,False,False,False,False
thinline72,nsl-kdd,101,52,5,False,False,False,False
thisisparker,xword-dl,101,20,7,False,False,False,False
thisivan,flow_pagination,101,5,3,False,False,False,False
thomascullen,airtable-graphql,101,16,3,False,False,True,False
thorium,roll-a-ball-fsharp,101,5,11,False,False,False,False
thorntechpublic,horizontalscrollingcollectionview,101,36,10,False,False,False,False
thu-info-community,thu-info-app,101,10,6,False,False,False,False
thyrixyang,awesome-artificial-intelligence-research,101,14,5,False,False,False,False
tiagorg,gulp-es6-webpack-example,101,25,4,False,False,False,False
tianfayao,adrc,101,85,10,False,False,False,False
tianzerl,acnetglsl,101,3,3,False,False,False,False
tibudiyanto,jakarta-vax-availability,101,45,4,False,False,False,False
tidory,tidory,101,8,4,False,False,False,False
tidymodels,tidymodels.org,101,28,7,False,False,False,False
tidys,cocoscreatorfordeskapp,101,41,7,False,False,False,False
tiger8888,books-4,101,41,3,False,False,False,False
timowilken,flappy-bird-pygame,101,68,11,False,False,False,False
timsneath,github-tracker,101,14,7,False,False,False,False
timzaman,dagstudio,101,14,15,False,False,False,False
tinkersec,cve-2020-1350,101,19,5,False,False,False,False
tj-actions,verify-changed-files,101,17,5,False,False,False,False
tj,s3.js,101,3,2,False,False,False,False
tjammer,raylib-ocaml,101,11,5,False,False,False,False
tjmahr,rmd_wrap,101,8,3,False,False,False,False
tjmahr,wraprmd,101,8,3,False,False,False,False
tlcdio,maula03,101,69,3,False,False,False,False
tlindig,position-calculator,101,13,8,False,False,False,False
tobiasbernet,svelte-wasm,101,9,5,False,False,False,False
tobiasvl,hardware.inc,101,23,15,False,False,False,False
tocsoft,shaper2d,101,28,16,False,False,True,False
tokgolich,doctotext,101,41,17,False,False,False,False
tomasvotruba,awesome-php-ast,101,8,12,False,False,False,False
tomdesair,tus-java-server,101,51,9,False,False,False,False
tomkidd,doom3-ios,101,13,5,False,False,False,False
tomontime,timetravelpdb,101,4,9,False,False,False,False
tomzorz,obsidian-link-archive,101,0,6,False,False,False,False
tongji4m3,king-of-glory,101,38,5,False,False,False,False
tonsty,surfaceregistration,101,30,9,False,False,False,False
tonyaldon,org-bars,101,5,2,False,False,False,False
toorop,gin-logrus,101,27,3,False,False,False,False
top-think,think-mongo,101,51,11,False,False,False,False
topepo,tidymodels.org,101,28,7,False,False,False,False
topfreegames,maestro,101,12,17,False,False,False,False
torantulino,auto-gpt-benchmarks,101,29,14,False,False,False,False
torinfelton,spotlightx,101,4,2,False,False,False,False
torinfelton,winbar,101,4,2,False,False,False,False
torque59,nosqlpot,101,22,14,False,False,False,False
torus,lua-objective-c-bridge,101,16,6,False,False,False,False
trackernetwork,destinystatus,101,28,20,False,False,True,False
travis-ci,packer-templates,101,48,22,False,False,False,False
travmik,zentabs,101,16,8,False,False,False,False
treffynnon,navigator,101,12,10,False,False,True,False
treshi,daily-iptv,101,22,20,False,False,False,False
treshi,daily-iptv.al,101,22,20,False,False,False,False
trevorvanhoof,sqrmelon,101,8,15,False,False,False,False
tricertops,grand-object-dispatch,101,6,13,False,False,True,False
trigeorgis,deep-semi-nmf,101,55,9,False,False,False,False
troglobit,tetris,101,41,8,False,False,False,False
trolldbois,sslsnoop,101,14,10,False,False,False,False
tronprotocol,tronbox,101,54,9,False,False,False,False
troylar,quiet-on-the-set,101,17,5,False,False,False,False
truong2d,mm,101,7,12,False,False,False,False
tsuirak,web,101,45,1,False,False,False,False
tsuyoshiwada,sweet-scroll,101,4,2,False,False,False,False
tuanchauict,monoflow,101,0,2,False,False,False,False
tuanchauict,monosketch,101,0,2,False,False,False,False
turing311,realtime_audiodenoise_echocancellation,101,22,4,False,False,False,False
turnerniles,react-quick-pivot-ui,101,18,9,False,False,False,False
turnerniles,react-virtualized-pivot,101,18,9,False,False,False,False
turnshift,ghkarma,101,5,3,False,False,True,False
tute,phpscaffold,101,48,10,False,False,False,False
tutelalabs,tutela-app,101,10,6,False,False,False,False
tuurlijk,neos.homestead,101,17,13,False,False,False,False
tuurlijk,typo3.homestead,101,17,13,False,False,False,False
tuvistavie,pushex,101,6,2,False,False,False,False
tvler,laundry-symbols,101,3,3,False,False,False,False
twbs,release,101,28,48,False,False,False,False
twitterdev,do_more_with_twitter_data,101,29,17,False,False,False,False
twitterdev,jupyter-holder,101,29,17,False,False,False,False
twittstrap,twittstrap,101,20,6,False,False,False,False
twolivesleft,behindthescenes,101,1,0,False,False,False,False
twostraws,hwstranslation,101,86,16,False,False,False,False
txsun1997,colake,101,20,5,False,False,False,False
tyler-gh,ngandroid,101,8,11,False,False,False,False
tympan,tympan_library,101,26,15,False,False,False,False
tz-lom,hsphp,101,26,8,False,False,False,False
tzangms,iloveck101,101,16,13,False,False,False,False
ubmltongroup,rtmlton,101,3,14,False,False,False,False
ucloud,ucloud-cli,101,43,25,False,False,False,False
udacity,reactnd-udacifitness-complete,101,172,12,False,False,True,False
udayrage,pami,101,34,3,False,False,False,False
ue4sdk,pubg-sdk,101,57,16,False,False,True,False
uestccokey,ezprotect,101,32,5,False,False,False,False
ullink,gradle-msbuild-plugin,101,59,14,False,False,False,False
ultimate-go-korean,translation,101,8,4,False,False,False,False
umarulab,template-vite-minimal,101,19,1,False,False,False,False
unbyte,ipgw,101,27,5,False,False,False,False
underwindfall,nfcandroid,101,30,8,False,False,False,False
ungmo2,ungmo2.github.io,101,22,6,False,False,False,False
unicornpowered,iperspective,101,7,9,False,False,False,False
